Number of games in file: 4253
Processed WTH_2000.wtb
Number of games in file: 5575
Processed WTH_2001.wtb
Number of games in file: 5423
Processed WTH_2002.wtb
Number of games in file: 3858
Processed WTH_2003.wtb
Number of games in file: 9113
Processed WTH_2004.wtb
Number of games in file: 4199
Processed WTH_2005.wtb
Number of games in file: 2942
Processed WTH_2006.wtb
Number of games in file: 2478
Processed WTH_2007.wtb
Number of games in file: 2232
Processed WTH_2008.wtb
Number of games in file: 4348
Processed WTH_2009.wtb
Number of games in file: 2172
Processed WTH_2010.wtb
Number of games in file: 1891
Processed WTH_2011.wtb
Number of games in file: 2208
Processed WTH_2012.wtb
Number of games in file: 2396
Processed WTH_2013.wtb
Number of games in file: 1817
Processed WTH_2014.wtb
Number of games in file: 1926
Processed WTH_2015.wtb
Number of games in file: 2013
Processed WTH_2016.wtb
Number of games in file: 2449
Processed WTH_2017.wtb
Number of games in file: 2429
Processed WTH_2018.wtb
Processed 250/63722 games
Processed 500/63722 games
Processed 750/63722 games
Processed 1000/63722 games
Processed 1250/63722 games
Processed 1500/63722 games
Processed 1750/63722 games
Processed 2000/63722 games
Processed 2250/63722 games
Processed 2500/63722 games
Processed 2750/63722 games
Processed 3000/63722 games
Processed 3250/63722 games
Processed 3500/63722 games
Processed 3750/63722 games
Processed 4000/63722 games
Processed 4250/63722 games
Processed 4500/63722 games
Processed 4750/63722 games
Processed 5000/63722 games
Processed 5250/63722 games
Processed 5500/63722 games
Processed 5750/63722 games
Processed 6000/63722 games
Processed 6250/63722 games
Processed 6500/63722 games
Processed 6750/63722 games
Processed 7000/63722 games
Processed 7250/63722 games
Processed 7500/63722 games
Processed 7750/63722 games
Processed 8000/63722 games
Processed 8250/63722 games
Processed 8500/63722 games
Processed 8750/63722 games
Processed 9000/63722 games
Processed 9250/63722 games
Processed 9500/63722 games
Processed 9750/63722 games
Processed 10000/63722 games
Processed 10250/63722 games
Processed 10500/63722 games
Processed 10750/63722 games
Processed 11000/63722 games
Processed 11250/63722 games
Processed 11500/63722 games
Processed 11750/63722 games
Processed 12000/63722 games
Processed 12250/63722 games
Processed 12500/63722 games
Processed 12750/63722 games
Processed 13000/63722 games
Processed 13250/63722 games
Processed 13500/63722 games
Processed 13750/63722 games
Processed 14000/63722 games
Processed 14250/63722 games
Processed 14500/63722 games
Processed 14750/63722 games
Processed 15000/63722 games
Processed 15250/63722 games
Processed 15500/63722 games
Processed 15750/63722 games
Processed 16000/63722 games
Processed 16250/63722 games
Processed 16500/63722 games
Processed 16750/63722 games
Processed 17000/63722 games
Processed 17250/63722 games
Processed 17500/63722 games
Processed 17750/63722 games
Processed 18000/63722 games
Processed 18250/63722 games
Processed 18500/63722 games
Processed 18750/63722 games
Processed 19000/63722 games
Processed 19250/63722 games
Processed 19500/63722 games
Processed 19750/63722 games
Processed 20000/63722 games
Processed 20250/63722 games
Processed 20500/63722 games
Processed 20750/63722 games
Processed 21000/63722 games
Processed 21250/63722 games
Processed 21500/63722 games
Processed 21750/63722 games
Processed 22000/63722 games
Processed 22250/63722 games
Processed 22500/63722 games
Processed 22750/63722 games
Processed 23000/63722 games
Processed 23250/63722 games
Processed 23500/63722 games
Processed 23750/63722 games
Processed 24000/63722 games
Processed 24250/63722 games
Processed 24500/63722 games
Processed 24750/63722 games
Processed 25000/63722 games
Processed 25250/63722 games
Processed 25500/63722 games
Processed 25750/63722 games
Processed 26000/63722 games
Processed 26250/63722 games
Processed 26500/63722 games
Processed 26750/63722 games
Processed 27000/63722 games
Processed 27250/63722 games
Processed 27500/63722 games
Processed 27750/63722 games
Processed 28000/63722 games
Processed 28250/63722 games
Processed 28500/63722 games
Processed 28750/63722 games
Processed 29000/63722 games
Processed 29250/63722 games
Processed 29500/63722 games
Processed 29750/63722 games
Processed 30000/63722 games
Processed 30250/63722 games
Processed 30500/63722 games
Processed 30750/63722 games
Processed 31000/63722 games
Processed 31250/63722 games
Processed 31500/63722 games
Processed 31750/63722 games
Processed 32000/63722 games
Processed 32250/63722 games
Processed 32500/63722 games
Processed 32750/63722 games
Processed 33000/63722 games
Processed 33250/63722 games
Processed 33500/63722 games
Processed 33750/63722 games
Processed 34000/63722 games
Processed 34250/63722 games
Processed 34500/63722 games
Processed 34750/63722 games
Processed 35000/63722 games
Processed 35250/63722 games
Processed 35500/63722 games
Processed 35750/63722 games
Processed 36000/63722 games
Processed 36250/63722 games
Processed 36500/63722 games
